# DO NOT EDIT!
Metaverse:
  1715!40!3456!NORTH: EvilLittleThing
  1714!40!3456!NORTH: EvilLittleThing
  1713!40!3456!NORTH: EvilLittleThing
  1712!40!3456!NORTH: EvilLittleThing
  1711!40!3456!NORTH: EvilLittleThing
  1710!40!3456!NORTH: EvilLittleThing
  1708!40!3456!NORTH: EvilLittleThing
  1709!40!3456!NORTH: EvilLittleThing
  1714!46!3436!EAST: EvilLittleThing
  1714!46!3435!EAST: EvilLittleThing
  1714!46!3433!EAST: EvilLittleThing
  1714!46!3434!EAST: EvilLittleThing
  1714!46!3431!EAST: EvilLittleThing
  1714!46!3432!EAST: EvilLittleThing
  1714!46!3429!EAST: EvilLittleThing
  1714!46!3430!EAST: EvilLittleThing
  1714!46!3427!EAST: EvilLittleThing
  1714!46!3428!EAST: EvilLittleThing
  1717!46!3426!SOUTH: EvilLittleThing
  1716!46!3426!SOUTH: EvilLittleThing
  1718!46!3426!SOUTH: EvilLittleThing
  1723!46!3426!SOUTH: EvilLittleThing
  1722!46!3426!SOUTH: EvilLittleThing
  1721!46!3426!SOUTH: EvilLittleThing
  1725!46!3427!WEST: EvilLittleThing
  1725!46!3428!WEST: EvilLittleThing
  1725!46!3429!WEST: EvilLittleThing
  1725!46!3430!WEST: EvilLittleThing
  1725!46!3437!WEST: EvilLittleThing
  1725!46!3436!WEST: EvilLittleThing
  1725!46!3435!WEST: EvilLittleThing
  1725!46!3434!WEST: EvilLittleThing
  1725!46!3433!WEST: EvilLittleThing
  1725!46!3431!WEST: EvilLittleThing
  1725!46!3432!WEST: EvilLittleThing
  1724!46!3426!SOUTH: EvilLittleThing
  1715!46!3426!SOUTH: EvilLittleThing
  -4361!73!-822!EAST: green11
  -4361!74!-822!EAST: green11
  -4361!74!-819!EAST: green11
  -4361!73!-819!EAST: green11
  1735!40!3437!NORTH: EvilLittleThing
  1734!40!3437!NORTH: EvilLittleThing
  -5966!100!-1334!WEST: shadow007uk
  -5966!99!-1334!WEST: shadow007uk
  -5966!98!-1334!WEST: shadow007uk
  -5966!97!-1334!WEST: shadow007uk
  -5966!100!-1332!WEST: shadow007uk
  -5966!99!-1332!WEST: shadow007uk
  -5966!98!-1332!WEST: shadow007uk
  -5966!97!-1332!WEST: shadow007uk
  -5966!100!-1329!WEST: shadow007uk
  -5966!99!-1329!WEST: shadow007uk
  -5966!98!-1329!WEST: shadow007uk
  -5966!97!-1329!WEST: shadow007uk
  -5966!100!-1327!NORTH: shadow007uk
  -5966!99!-1327!NORTH: shadow007uk
  -5966!98!-1327!NORTH: shadow007uk
  -5966!97!-1327!NORTH: shadow007uk
  -5968!100!-1327!NORTH: shadow007uk
  -5968!99!-1327!NORTH: shadow007uk
  -5968!98!-1327!NORTH: shadow007uk
  -5968!97!-1327!NORTH: shadow007uk
  -5974!100!-1327!NORTH: shadow007uk
  -5974!99!-1327!NORTH: shadow007uk
  -5974!98!-1327!NORTH: shadow007uk
  -5974!97!-1327!NORTH: shadow007uk
  -5976!100!-1327!NORTH: shadow007uk
  -5976!99!-1327!NORTH: shadow007uk
  -5976!98!-1327!NORTH: shadow007uk
  -5976!97!-1327!NORTH: shadow007uk
  -5978!100!-1327!NORTH: shadow007uk
  -5978!99!-1327!NORTH: shadow007uk
  -5978!98!-1327!NORTH: shadow007uk
  -5978!97!-1327!NORTH: shadow007uk
  -5980!99!-1327!NORTH: shadow007uk
  -5980!98!-1327!NORTH: shadow007uk
  -5980!97!-1327!NORTH: shadow007uk
  -5970!98!-1323!SOUTH: shadow007uk
  -5970!99!-1323!SOUTH: shadow007uk
  -5970!100!-1323!SOUTH: shadow007uk
  -5968!100!-1323!SOUTH: shadow007uk
  -5968!99!-1323!SOUTH: shadow007uk
  -5968!98!-1323!SOUTH: shadow007uk
  -5968!97!-1323!SOUTH: shadow007uk
  -5966!100!-1323!WEST: shadow007uk
  -5966!99!-1323!WEST: shadow007uk
  -5966!98!-1323!WEST: shadow007uk
  -5966!97!-1323!WEST: shadow007uk
  -5978!100!-1323!SOUTH: shadow007uk
  -5978!99!-1323!SOUTH: shadow007uk
  -5976!100!-1323!SOUTH: shadow007uk
  -5976!99!-1323!SOUTH: shadow007uk
  -5976!98!-1323!SOUTH: shadow007uk
  -5976!97!-1323!SOUTH: shadow007uk
  -5966!100!-1321!WEST: shadow007uk
  -5966!99!-1321!WEST: shadow007uk
  1731!40!3456!NORTH: EvilLittleThing
  1705!40!3449!SOUTH: EvilLittleThing
  1706!40!3449!SOUTH: EvilLittleThing
  1707!40!3449!SOUTH: EvilLittleThing
  -5968!97!-1313!NORTH: shadow007uk
  1713!40!3449!SOUTH: EvilLittleThing
  1712!40!3449!SOUTH: EvilLittleThing
  1708!40!3449!SOUTH: EvilLittleThing
  1709!40!3449!SOUTH: EvilLittleThing
  1710!40!3449!SOUTH: EvilLittleThing
  1711!40!3449!SOUTH: EvilLittleThing
  -5978!97!-1319!EAST: shadow007uk
  -3452!63!-1357!NORTH: Fwiter
  -5978!98!-1319!EAST: shadow007uk
  -3321!66!-3668!WEST: dinoppar
  -3321!66!-3667!WEST: dinoppar
  -3458!63!-1362!SOUTH: Fwiter
  -3454!63!-1362!SOUTH: Fwiter
  -3456!63!-1362!SOUTH: Fwiter
  -6103!69!-1530!NORTH: lordlankovic
  -3339!61!-3653!NORTH: EvilLittleThing
  -3340!61!-3653!NORTH: EvilLittleThing
  -3341!61!-3653!NORTH: EvilLittleThing
  -3345!61!-3663!SOUTH: EvilLittleThing
  -6101!56!-1545!EAST: lordlankovic
  -6101!56!-1548!SOUTH: lordlankovic
  -6086!58!-1543!NORTH: lordlankovic
  -6086!57!-1543!NORTH: lordlankovic
  -6088!57!-1543!NORTH: lordlankovic
  -6088!58!-1543!NORTH: lordlankovic
  -3323!61!-3656!NORTH: dinoppar
  -3321!66!-3669!WEST: EvilLittleThing
  -2201!65!-1054!SOUTH: Ryan1450
  -2200!65!-1054!SOUTH: Ryan1450
  -2199!65!-1054!SOUTH: Ryan1450
  -2198!65!-1054!SOUTH: Ryan1450
  -2197!65!-1054!SOUTH: Ryan1450
  -2196!65!-1045!NORTH: Ryan1450
  -2197!65!-1045!NORTH: Ryan1450
  -2198!65!-1045!NORTH: Ryan1450
  -2200!65!-1045!NORTH: Ryan1450
  -2201!65!-1045!NORTH: Ryan1450
  -2202!65!-1045!NORTH: Ryan1450
  -2203!65!-1045!NORTH: Ryan1450
  3214!87!-1279!EAST: Infiniterose
  3214!88!-1279!EAST: Infiniterose
  3214!90!-1282!EAST: Infiniterose
  3214!91!-1282!EAST: Infiniterose
  3214!89!-1279!EAST: Infiniterose
  3214!90!-1279!EAST: Infiniterose
  3214!91!-1279!EAST: Infiniterose
  3214!87!-1276!EAST: Infiniterose
  -3453!65!-1498!EAST: gussy05
  -3453!65!-1499!EAST: gussy05
  -3453!65!-1500!EAST: gussy05
  -3453!65!-1501!EAST: gussy05
  -3453!65!-1502!EAST: gussy05
  -3453!65!-1503!EAST: gussy05
  -3453!65!-1504!EAST: gussy05
  -3457!65!-1504!WEST: gussy05
  -3441!65!-1516!WEST: gussy05
  -3441!65!-1515!WEST: gussy05
  -488!71!5451!NORTH: Quisalas
  -489!71!5451!NORTH: Quisalas
  -487!71!5451!NORTH: Quisalas
  -487!70!5451!NORTH: Quisalas
  -488!70!5451!NORTH: Quisalas
  -489!70!5451!NORTH: Quisalas
  -489!69!5451!NORTH: Quisalas
  -488!69!5451!NORTH: Quisalas
  -487!69!5451!NORTH: Quisalas
  -487!71!5437!SOUTH: Quisalas
  -488!71!5437!SOUTH: Quisalas
  -489!71!5437!SOUTH: Quisalas
  -489!70!5437!SOUTH: Quisalas
  -488!70!5437!SOUTH: Quisalas
  -487!70!5437!SOUTH: Quisalas
  -487!69!5437!SOUTH: Quisalas
  -488!69!5437!SOUTH: Quisalas
  -489!69!5437!SOUTH: Quisalas
  -3446!65!-1498!SOUTH: gussy05
  -3372!69!-1471!WEST: gussy05
  -158!64!-1201!WEST: RavenTheGreat
  -3450!65!-1512!SOUTH: gussy05
  -3457!65!-1503!WEST: gussy05
  -3457!65!-1502!WEST: gussy05
  -3460!65!-1510!EAST: gussy05
  -3445!70!-1520!SOUTH: gussy05
  -3446!65!-1505!SOUTH: gussy05
  -3443!70!-1520!SOUTH: gussy05
  -3447!65!-1505!SOUTH: gussy05
  -3445!65!-1505!SOUTH: gussy05
  -3444!65!-1505!SOUTH: gussy05
  -3443!65!-1505!SOUTH: gussy05
  -3443!65!-1498!SOUTH: gussy05
  -3444!65!-1498!SOUTH: gussy05
  -3445!65!-1498!SOUTH: gussy05
  -3447!65!-1498!SOUTH: gussy05
  -3448!65!-1498!SOUTH: gussy05
  -3449!65!-1498!SOUTH: gussy05
  -3449!65!-1502!NORTH: gussy05
  -3448!65!-1502!NORTH: gussy05
  -3447!65!-1502!NORTH: gussy05
  -3446!65!-1502!NORTH: gussy05
  -3445!65!-1502!NORTH: gussy05
  -3444!65!-1502!NORTH: gussy05
  -3443!65!-1502!NORTH: gussy05
  -3460!65!-1508!EAST: gussy05
  -3460!65!-1509!EAST: gussy05
  -3460!65!-1511!EAST: gussy05
  -3460!65!-1512!EAST: gussy05
  -3460!65!-1513!EAST: gussy05
  -3460!65!-1514!EAST: gussy05
  -3464!65!-1514!WEST: gussy05
  -3464!65!-1513!WEST: gussy05
  -3464!65!-1512!WEST: gussy05
  -3464!65!-1511!WEST: gussy05
  -3464!65!-1510!WEST: gussy05
  -3464!65!-1508!WEST: gussy05
  -3464!65!-1509!WEST: gussy05
  -3457!65!-1501!WEST: gussy05
  -3457!65!-1500!WEST: gussy05
  -3457!65!-1499!WEST: gussy05
  -3457!65!-1498!WEST: gussy05
  -3449!65!-1512!SOUTH: gussy05
  -3451!65!-1512!SOUTH: gussy05
  -3452!65!-1512!SOUTH: gussy05
  -3453!65!-1512!SOUTH: gussy05
  -3454!65!-1512!SOUTH: gussy05
  -3455!65!-1512!SOUTH: gussy05
  -3455!65!-1516!NORTH: gussy05
  -3454!65!-1516!NORTH: gussy05
  -3453!65!-1516!NORTH: gussy05
  -3452!65!-1516!NORTH: gussy05
  -3451!65!-1516!NORTH: gussy05
  -3450!65!-1516!NORTH: gussy05
  -3449!65!-1516!NORTH: gussy05
  -3448!65!-1516!NORTH: gussy05
  -3443!65!-1509!NORTH: gussy05
  -3444!65!-1509!NORTH: gussy05
  -3445!65!-1509!NORTH: gussy05
  -3446!65!-1509!NORTH: gussy05
  -3447!65!-1509!NORTH: gussy05
  -3441!65!-1514!WEST: gussy05
  -3441!65!-1513!WEST: gussy05
  -3441!65!-1518!WEST: gussy05
  -3441!65!-1519!WEST: gussy05
  -3441!65!-1520!WEST: gussy05
  -3441!65!-1521!WEST: gussy05
  -3442!65!-1520!SOUTH: gussy05
  -3443!65!-1520!SOUTH: gussy05
  -3444!65!-1520!SOUTH: gussy05
  -3445!65!-1520!SOUTH: gussy05
  -3444!70!-1520!SOUTH: gussy05
  -3442!70!-1520!SOUTH: gussy05
  -322!66!-1283!NORTH: Quisalas
  -3317!62!-3671!WEST: EvilLittleThing
  -3317!61!-3671!WEST: EvilLittleThing
  -3317!60!-3671!WEST: EvilLittleThing
  -3317!59!-3671!WEST: EvilLittleThing
  -3317!62!-3667!WEST: EvilLittleThing
  -3317!61!-3667!WEST: EvilLittleThing
  -3317!60!-3667!WEST: EvilLittleThing
  -3317!59!-3667!WEST: EvilLittleThing
  -3317!59!-3665!WEST: EvilLittleThing
  -3317!60!-3665!WEST: EvilLittleThing
  -3317!61!-3665!WEST: EvilLittleThing
  -3317!62!-3665!WEST: EvilLittleThing
  -3317!62!-3663!WEST: EvilLittleThing
  -3317!61!-3663!WEST: EvilLittleThing
  -3317!60!-3663!WEST: EvilLittleThing
  -3317!59!-3663!WEST: EvilLittleThing
  -3328!61!-3670!SOUTH: EvilLittleThing
  -3328!60!-3670!SOUTH: EvilLittleThing
  -3328!59!-3670!SOUTH: EvilLittleThing
  -3326!59!-3670!SOUTH: EvilLittleThing
  -3326!60!-3670!SOUTH: EvilLittleThing
  -3326!61!-3670!SOUTH: EvilLittleThing
  -3324!59!-3670!SOUTH: EvilLittleThing
  -3324!60!-3670!SOUTH: EvilLittleThing
  -3324!61!-3670!SOUTH: EvilLittleThing
  -3322!61!-3670!SOUTH: EvilLittleThing
  -3322!60!-3670!SOUTH: EvilLittleThing
  -3322!59!-3670!SOUTH: EvilLittleThing
  -3321!59!-3662!NORTH: EvilLittleThing
  -3321!60!-3662!NORTH: EvilLittleThing
  -3321!61!-3662!NORTH: EvilLittleThing
  -3323!59!-3662!NORTH: EvilLittleThing
  -3323!60!-3662!NORTH: EvilLittleThing
  -3323!61!-3662!NORTH: EvilLittleThing
  -3325!61!-3662!NORTH: EvilLittleThing
  -3325!60!-3662!NORTH: EvilLittleThing
  -3325!59!-3662!NORTH: EvilLittleThing
  -3462!65!-1518!SOUTH: gussy05
  -3461!70!-1516!NORTH: gussy05
  -3462!70!-1516!NORTH: gussy05
  -3449!65!-1495!NORTH: gussy05
  -3450!65!-1495!NORTH: gussy05
  -3447!70!-1520!SOUTH: gussy05
  -3341!65!-3648!EAST: EvilLittleThing
  -3341!65!-3646!EAST: EvilLittleThing
  -3341!65!-3650!EAST: EvilLittleThing
  -3333!65!-3650!WEST: EvilLittleThing
  -3333!65!-3648!WEST: EvilLittleThing
  -3333!65!-3646!WEST: EvilLittleThing
  -67!64!-2127!NORTH: creeperkiller830
  -68!64!-2127!NORTH: creeperkiller830
  1812!107!-5940!SOUTH: dinoppar
  1812!108!-5940!SOUTH: dinoppar
  1812!109!-5940!SOUTH: dinoppar
  1815!107!-5940!SOUTH: dinoppar
  1815!108!-5940!SOUTH: dinoppar
  1815!109!-5940!SOUTH: dinoppar
  1818!108!-5940!SOUTH: dinoppar
  1818!107!-5940!SOUTH: dinoppar
  1819!107!-5938!WEST: dinoppar
  1819!108!-5938!WEST: dinoppar
  1819!109!-5938!WEST: dinoppar
  1819!109!-5935!WEST: dinoppar
  1819!108!-5935!WEST: dinoppar
  1819!107!-5935!WEST: dinoppar
  1819!107!-5933!WEST: dinoppar
  1819!108!-5933!WEST: dinoppar
  1819!109!-5933!WEST: dinoppar
  1819!109!-5930!WEST: dinoppar
  1819!108!-5930!WEST: dinoppar
  1819!107!-5930!WEST: dinoppar
  1819!100!-5930!WEST: dinoppar
  1819!101!-5930!WEST: dinoppar
  1819!102!-5930!WEST: dinoppar
  1819!101!-5933!WEST: dinoppar
  1819!100!-5933!WEST: dinoppar
  1819!102!-5933!WEST: dinoppar
  1819!102!-5935!WEST: dinoppar
  1819!101!-5935!WEST: dinoppar
  1819!100!-5935!WEST: dinoppar
  1819!102!-5938!WEST: dinoppar
  1819!101!-5938!WEST: dinoppar
  1819!100!-5938!WEST: dinoppar
  1815!100!-5940!SOUTH: dinoppar
  1815!101!-5940!SOUTH: dinoppar
  1815!102!-5940!SOUTH: dinoppar
  1815!101!-5928!NORTH: dinoppar
  1815!102!-5928!NORTH: dinoppar
  1815!100!-5928!NORTH: dinoppar
  -3325!70!-3671!SOUTH: EvilLittleThing
  -3324!70!-3671!SOUTH: EvilLittleThing
  -3324!71!-3671!SOUTH: EvilLittleThing
  -3325!71!-3671!SOUTH: EvilLittleThing
  -3330!66!-3668!EAST: EvilLittleThing
  -3330!66!-3667!EAST: EvilLittleThing
  -3330!66!-3666!EAST: EvilLittleThing
  -3330!66!-3670!EAST: EvilLittleThing
  -3330!66!-3669!EAST: EvilLittleThing
  -3320!67!-3659!WEST: EvilLittleThing
  -3320!66!-3659!WEST: EvilLittleThing
  -3320!66!-3660!WEST: EvilLittleThing
  -3320!66!-3658!WEST: EvilLittleThing
  -318!67!-1285!WEST: Quisalas
  209!64!-2776!WEST: qwazwak
  3214!88!-1276!EAST: Infiniterose
  3214!89!-1276!EAST: Infiniterose
  3214!90!-1276!EAST: Infiniterose
  3214!91!-1276!EAST: Infiniterose
  3214!87!-1273!EAST: Infiniterose
  3214!88!-1273!EAST: Infiniterose
  3214!89!-1273!EAST: Infiniterose
  3214!90!-1273!EAST: Infiniterose
  3214!91!-1273!EAST: Infiniterose
  3214!87!-1270!EAST: Infiniterose
  3214!88!-1270!EAST: Infiniterose
  3214!89!-1270!EAST: Infiniterose
  3214!90!-1270!EAST: Infiniterose
  3214!91!-1270!EAST: Infiniterose
  3214!87!-1267!EAST: Infiniterose
  3214!88!-1267!EAST: Infiniterose
  3214!89!-1267!EAST: Infiniterose
  3214!90!-1267!EAST: Infiniterose
  3214!91!-1267!EAST: Infiniterose
  3214!87!-1264!EAST: Infiniterose
  3214!88!-1264!EAST: Infiniterose
  3214!89!-1264!EAST: Infiniterose
  3214!90!-1264!EAST: Infiniterose
  3214!91!-1264!EAST: Infiniterose
  3214!87!-1261!EAST: Infiniterose
  3214!88!-1261!EAST: Infiniterose
  -219!73!-5324!WEST: Brightenstar
  -5978!100!-1319!EAST: shadow007uk
  -5978!99!-1319!EAST: shadow007uk
  -5966!98!-1321!WEST: shadow007uk
  -5966!97!-1321!WEST: shadow007uk
  -5966!97!-1318!WEST: shadow007uk
  -5966!98!-1318!WEST: shadow007uk
  -5966!100!-1318!WEST: shadow007uk
  -5966!99!-1318!WEST: shadow007uk
  -5966!100!-1315!WEST: shadow007uk
  -5966!99!-1315!WEST: shadow007uk
  -5966!98!-1315!WEST: shadow007uk
  -5966!97!-1315!WEST: shadow007uk
  -5966!100!-1313!NORTH: shadow007uk
  -5966!99!-1313!NORTH: shadow007uk
  -5966!98!-1313!NORTH: shadow007uk
  -5966!97!-1313!NORTH: shadow007uk
  -5968!98!-1313!NORTH: shadow007uk
  -5968!99!-1313!NORTH: shadow007uk
  -5968!100!-1313!NORTH: shadow007uk
  -5974!97!-1313!NORTH: shadow007uk
  -5974!98!-1313!NORTH: shadow007uk
  -5974!99!-1313!NORTH: shadow007uk
  -5980!100!-1327!NORTH: shadow007uk
  -5974!100!-1313!NORTH: shadow007uk
  -5976!100!-1313!NORTH: shadow007uk
  -5976!99!-1313!NORTH: shadow007uk
  -5976!98!-1313!NORTH: shadow007uk
  -5976!97!-1313!NORTH: shadow007uk
  -5978!100!-1313!EAST: shadow007uk
  -5978!99!-1313!EAST: shadow007uk
  -5978!98!-1313!EAST: shadow007uk
  -5978!97!-1313!EAST: shadow007uk
  -5978!100!-1316!EAST: shadow007uk
  -5978!99!-1316!EAST: shadow007uk
  -5978!98!-1316!EAST: shadow007uk
  -5978!97!-1316!EAST: shadow007uk
  -5978!98!-1323!SOUTH: shadow007uk
  -5978!97!-1323!SOUTH: shadow007uk
  -3460!65!-1507!EAST: gussy05
  -3469!65!-1505!NORTH: gussy05
  -3469!65!-1506!EAST: gussy05
  -3468!65!-1505!NORTH: gussy05
  -3451!65!-1495!NORTH: gussy05
  -3448!65!-1512!SOUTH: gussy05
  -3464!65!-1507!WEST: gussy05
  -3469!65!-1508!EAST: gussy05
  -3469!65!-1509!EAST: gussy05
  -3469!65!-1510!EAST: gussy05
  -3469!65!-1511!EAST: gussy05
  -3453!65!-1495!NORTH: gussy05
  -3454!65!-1495!NORTH: gussy05
  -3455!65!-1495!NORTH: gussy05
  -3456!65!-1495!NORTH: gussy05
  -3463!70!-1516!NORTH: gussy05
  -3464!70!-1516!NORTH: gussy05
  3214!89!-1261!EAST: Infiniterose
  3214!90!-1261!EAST: Infiniterose
  3214!91!-1261!EAST: Infiniterose
  -220!73!-5329!WEST: Brightenstar
  -220!73!-5321!WEST: Brightenstar
  -3363!59!-3648!EAST: EvilLittleThing
  -3363!58!-3648!EAST: EvilLittleThing
  -3363!58!-3646!EAST: EvilLittleThing
  -3363!59!-3646!EAST: EvilLittleThing
  -3363!60!-3646!EAST: EvilLittleThing
  -3363!61!-3646!EAST: EvilLittleThing
  -3460!65!-1520!EAST: gussy05
  -219!78!-5328!WEST: Brightenstar
  -219!78!-5322!WEST: Brightenstar
  -2!72!-123!NORTH: dinoppar
  -4!72!-123!NORTH: dinoppar
  -3!72!-123!NORTH: dinoppar
  -5989!100!-1357!SOUTH: shadow007uk
  -3979!103!-554!WEST: rfcroc
  -5986!100!-1357!SOUTH: shadow007uk
  -5987!101!-1357!SOUTH: shadow007uk
  -5988!101!-1357!SOUTH: shadow007uk
  -5970!97!-1323!SOUTH: shadow007uk
  -5978!100!-1322!EAST: shadow007uk
  -5978!99!-1322!EAST: shadow007uk
  -5978!98!-1322!EAST: shadow007uk
  -5978!97!-1322!EAST: shadow007uk
  -5977!90!-1319!NORTH: shadow007uk
  -5971!90!-1327!WEST: shadow007uk
  -5971!91!-1327!WEST: shadow007uk
  -5971!92!-1327!WEST: shadow007uk
  -5971!93!-1327!WEST: shadow007uk
  -5971!90!-1321!WEST: shadow007uk
  -5971!91!-1321!WEST: shadow007uk
  -5971!92!-1321!WEST: shadow007uk
  -5971!93!-1321!WEST: shadow007uk
  -5977!91!-1319!NORTH: shadow007uk
  -5977!92!-1319!NORTH: shadow007uk
  -5977!93!-1319!NORTH: shadow007uk
  -5971!90!-1324!WEST: shadow007uk
  -5971!91!-1324!WEST: shadow007uk
  -5971!92!-1324!WEST: shadow007uk
  -227!76!-5325!EAST: Brightenstar
  3216!88!-1259!NORTH: Infiniterose
  -3336!61!-3644!NORTH: EvilLittleThing
  -3336!60!-3644!NORTH: EvilLittleThing
  -3336!59!-3644!NORTH: EvilLittleThing
  -3336!58!-3644!NORTH: EvilLittleThing
  -3338!58!-3644!NORTH: EvilLittleThing
  -3338!59!-3644!NORTH: EvilLittleThing
  -3338!60!-3644!NORTH: EvilLittleThing
  -3338!61!-3644!NORTH: EvilLittleThing
  3216!89!-1259!NORTH: Infiniterose
  30!63!-89!SOUTH: Quisalas
  -3337!62!-3658!EAST: EvilLittleThing
  -3334!62!-3654!NORTH: EvilLittleThing
  -2189!59!-1042!EAST: Ryan1450
  2528!60!7042!SOUTH: Wolf43684
  2530!60!7042!SOUTH: Wolf43684
  2532!60!7042!SOUTH: Wolf43684
  2534!60!7042!SOUTH: Wolf43684
  2536!60!7042!SOUTH: Wolf43684
  2526!49!7042!EAST: Wolf43684
  2526!50!7042!EAST: Wolf43684
  2526!51!7042!EAST: Wolf43684
  2526!53!7042!EAST: Wolf43684
  2526!52!7042!EAST: Wolf43684
  2526!53!7039!EAST: Wolf43684
  2526!52!7039!EAST: Wolf43684
  2526!51!7039!EAST: Wolf43684
  2526!50!7039!EAST: Wolf43684
  2526!49!7039!EAST: Wolf43684
  -3335!62!-3654!NORTH: EvilLittleThing
  -2171!80!-1014!SOUTH: Ryan1450
  -2166!80!-1014!SOUTH: Ryan1450
  -2165!80!-1014!SOUTH: Ryan1450
  3220!91!-1270!WEST: Infiniterose
  3220!87!-1263!WEST: Infiniterose
  3220!88!-1263!WEST: Infiniterose
  3220!89!-1263!WEST: Infiniterose
  3220!90!-1263!WEST: Infiniterose
  -3325!64!-3418!SOUTH: EvilLittleThing
  -3324!64!-3418!SOUTH: EvilLittleThing
  -481!70!5433!SOUTH: Quisalas
  3216!87!-1259!NORTH: Infiniterose
  3216!90!-1259!NORTH: Infiniterose
  3216!91!-1259!NORTH: Infiniterose
  3219!87!-1259!NORTH: Infiniterose
  3219!88!-1259!NORTH: Infiniterose
  3219!89!-1259!NORTH: Infiniterose
  -6103!78!-1530!NORTH: lordlankovic
  -6088!56!-1543!NORTH: lordlankovic
  -6086!56!-1543!NORTH: lordlankovic
  -484!76!5444!EAST: Quisalas
  -476!78!5445!WEST: Quisalas
  -476!79!5443!WEST: Quisalas
  -476!79!5445!WEST: Quisalas
  -476!78!5443!WEST: Quisalas
  -473!79!5442!EAST: Quisalas
  -473!78!5442!EAST: Quisalas
  -473!77!5442!EAST: Quisalas
  -473!77!5443!EAST: Quisalas
  -473!78!5443!EAST: Quisalas
  -473!79!5443!EAST: Quisalas
  -473!79!5444!EAST: Quisalas
  -473!78!5444!EAST: Quisalas
  -473!77!5444!EAST: Quisalas
  -473!77!5445!EAST: Quisalas
  -473!78!5445!EAST: Quisalas
  -473!79!5445!EAST: Quisalas
  -473!78!5446!EAST: Quisalas
  -473!77!5446!EAST: Quisalas
  -473!79!5446!EAST: Quisalas
  -476!77!5443!WEST: Kyokokat
  -476!77!5445!WEST: Kyokokat
  -476!80!5445!WEST: Kyokokat
  -476!80!5443!WEST: Kyokokat
  -2128!62!-1093!SOUTH: TailsBFox
  -2129!62!-1093!SOUTH: TailsBFox
  -2135!62!-1093!SOUTH: TailsBFox
  -2134!62!-1093!SOUTH: TailsBFox
  -451!66!5419!WEST: Quisalas
  -448!64!5417!EAST: Quisalas
  -443!64!5414!NORTH: Quisalas
  -443!64!5416!SOUTH: Quisalas
  -439!64!5414!SOUTH: Quisalas
  -445!64!5423!WEST: Quisalas
  -445!64!5421!WEST: Quisalas
  -445!64!5420!WEST: Quisalas
  47!72!-122!SOUTH: dinoppar
  43!73!-123!WEST: dinoppar
  44!73!-124!NORTH: dinoppar
  41!73!-124!EAST: dinoppar
  44!73!-127!SOUTH: dinoppar
  42!75!-121!NORTH: dinoppar
  44!79!-124!NORTH: dinoppar
  44!79!-127!SOUTH: dinoppar
  26!56!-127!SOUTH: dinoppar
  -315!61!-1292!SOUTH: Quisalas
  -315!62!-1292!SOUTH: Quisalas
  -315!63!-1292!SOUTH: Quisalas
  -313!61!-1292!SOUTH: Quisalas
  -313!62!-1292!SOUTH: Quisalas
  -313!63!-1292!SOUTH: Quisalas
  -311!61!-1292!SOUTH: Quisalas
  -311!62!-1292!SOUTH: Quisalas
  -311!63!-1292!SOUTH: Quisalas
  -309!61!-1292!SOUTH: Quisalas
  -309!62!-1292!SOUTH: Quisalas
  -309!63!-1292!SOUTH: Quisalas
  -307!61!-1292!SOUTH: Quisalas
  -307!62!-1292!SOUTH: Quisalas
  -307!63!-1292!SOUTH: Quisalas
  -305!61!-1292!SOUTH: Quisalas
  -305!62!-1292!SOUTH: Quisalas
  -305!63!-1292!SOUTH: Quisalas
  -303!62!-1292!SOUTH: Quisalas
  -303!61!-1292!SOUTH: Quisalas
  -303!63!-1292!SOUTH: Quisalas
  -301!61!-1292!SOUTH: Quisalas
  -301!62!-1292!SOUTH: Quisalas
  -301!63!-1292!SOUTH: Quisalas
  -299!61!-1292!SOUTH: Quisalas
  -299!62!-1292!SOUTH: Quisalas
  -299!63!-1292!SOUTH: Quisalas
  -13!70!-34!NORTH: dinoppar
  -17!70!-34!NORTH: dinoppar
  -8491!82!4899!SOUTH: EvilLittleThing
  -8491!83!4899!SOUTH: EvilLittleThing
  -8491!84!4899!SOUTH: EvilLittleThing
  -8491!85!4899!SOUTH: EvilLittleThing
  -8489!85!4899!SOUTH: EvilLittleThing
  -8489!84!4899!SOUTH: EvilLittleThing
  -8489!83!4899!SOUTH: EvilLittleThing
  -8489!82!4899!SOUTH: EvilLittleThing
  -8486!83!4900!WEST: EvilLittleThing
  -8486!83!4909!WEST: EvilLittleThing
  -8487!82!4910!NORTH: EvilLittleThing
  -8487!83!4910!NORTH: EvilLittleThing
  -8487!84!4910!NORTH: EvilLittleThing
  -8487!85!4910!NORTH: EvilLittleThing
  -8489!85!4910!NORTH: EvilLittleThing
  -8489!84!4910!NORTH: EvilLittleThing
  -8489!83!4910!NORTH: EvilLittleThing
  -8489!82!4910!NORTH: EvilLittleThing
  -8493!82!4903!EAST: EvilLittleThing
  -8493!83!4903!EAST: EvilLittleThing
  -8493!84!4903!EAST: EvilLittleThing
  -8493!85!4903!EAST: EvilLittleThing
  -8493!85!4901!EAST: EvilLittleThing
  -8493!84!4901!EAST: EvilLittleThing
  -8493!83!4901!EAST: EvilLittleThing
  -8493!82!4901!EAST: EvilLittleThing
  -8493!82!4910!EAST: EvilLittleThing
  -8493!83!4910!EAST: EvilLittleThing
